timestamp,temperature,humidity,sound_volume,is_simulated_anomaly
2026-05-24T16:51:47.411434+00:00,89.37,42.63,66.98,False
2026-05-24T16:51:47.411579+00:00,75.93,44.29,77.0,False
2026-05-24T16:51:47.411582+00:00,85.47,47.73,60.05,False
2026-05-24T16:51:47.411584+00:00,83.49,53.14,60.59,False
2026-05-24T16:51:47.411586+00:00,74.8,46.22,67.99,False
2026-05-24T16:51:47.411587+00:00,107.47,89.13,119.31,True
2026-05-24T16:51:47.411589+00:00,89.88,53.46,68.17,False
2026-05-24T16:51:47.411591+00:00,84.23,49.33,79.09,False
2026-05-24T16:51:47.411592+00:00,85.92,47.07,61.85,False
2026-05-24T16:51:47.411594+00:00,71.75,49.01,77.81,False
2026-05-24T16:51:47.411595+00:00,89.33,40.62,72.81,False
2026-05-24T16:51:47.411597+00:00,118.87,85.75,120.61,True
2026-05-24T16:51:47.411598+00:00,75.79,43.6,63.36,False
2026-05-24T16:51:47.411600+00:00,75.72,42.82,72.14,False
2026-05-24T16:51:47.411601+00:00,88.9,36.98,66.12,False
2026-05-24T16:51:47.411603+00:00,89.86,35.1,72.64,False
2026-05-24T16:51:47.411606+00:00,120.1,91.82,106.68,True
2026-05-24T16:51:47.411608+00:00,120.82,90.0,104.69,True
2026-05-24T16:51:47.411610+00:00,78.52,36.13,69.97,False
2026-05-24T16:51:47.411612+00:00,72.79,51.12,63.32,False
2026-05-24T16:51:47.411614+00:00,76.57,35.53,60.92,False
2026-05-24T16:51:47.411615+00:00,82.82,46.15,69.42,False
2026-05-24T16:51:47.411617+00:00,73.92,39.49,76.39,False
2026-05-24T16:51:47.411618+00:00,70.08,50.27,76.94,False
2026-05-24T16:51:47.411619+00:00,75.36,50.51,77.58,False
2026-05-24T16:51:47.411621+00:00,79.11,37.56,60.92,False
2026-05-24T16:51:47.411622+00:00,72.71,41.73,71.27,False
2026-05-24T16:51:47.411623+00:00,121.65,87.32,119.85,True
2026-05-24T16:51:47.411625+00:00,86.79,41.84,79.12,False
2026-05-24T16:51:47.411626+00:00,83.52,53.13,79.58,False
2026-05-24T16:51:47.411627+00:00,73.88,48.7,74.07,False
2026-05-24T16:51:47.411632+00:00,73.56,50.76,65.21,False
2026-05-24T16:51:47.411633+00:00,71.64,50.47,65.67,False
2026-05-24T16:51:47.411634+00:00,80.55,39.77,63.2,False
2026-05-24T16:51:47.411636+00:00,71.2,39.24,66.68,False
2026-05-24T16:51:47.411637+00:00,80.32,53.82,60.63,False
2026-05-24T16:51:47.411638+00:00,129.2,70.39,102.16,True
2026-05-24T16:51:47.411640+00:00,87.67,47.26,79.2,False
2026-05-24T16:51:47.411641+00:00,82.61,38.09,74.24,False
2026-05-24T16:51:47.411642+00:00,84.09,41.48,64.39,False
2026-05-24T16:51:47.411643+00:00,82.84,41.59,65.52,False
2026-05-24T16:51:47.411645+00:00,86.82,49.29,60.25,False
2026-05-24T16:51:47.411646+00:00,81.96,43.82,75.54,False
2026-05-24T16:51:47.411647+00:00,85.01,36.09,78.34,False
2026-05-24T16:51:47.411649+00:00,79.52,46.22,62.07,False
